core	gpu	HostToDevice	DeviceToHost
0	0	0.003516	0.003322
0	1	0.003219	0.003257
0	2	0.003284	0.003144
0	3	0.003006	0.003061
1	0	0.002426	0.003067
1	1	0.002434	0.003086
1	2	0.002431	0.003073
1	3	0.002440	0.003069
2	0	0.002415	0.003099
2	1	0.002444	0.003138
2	2	0.002432	0.003115
2	3	0.002431	0.003110
3	0	0.002431	0.003156
3	1	0.002449	0.003206
3	2	0.002434	0.003178
3	3	0.002464	0.003178
4	0	0.002512	0.003225
4	1	0.002539	0.003257
4	2	0.002512	0.003236
4	3	0.002527	0.003227
5	0	0.002535	0.003269
5	1	0.002547	0.003323
5	2	0.002501	0.003285
5	3	0.002521	0.003288
6	0	0.002534	0.003282
6	1	0.002582	0.003347
6	2	0.002579	0.003336
6	3	0.002536	0.003326
7	0	0.002571	0.003371
7	1	0.002607	0.003388
7	2	0.002586	0.003363
7	3	0.002581	0.003358
8	0	0.002586	0.003388
8	1	0.002587	0.003404
8	2	0.002596	0.003408
8	3	0.002591	0.003402
9	0	0.002642	0.003405
9	1	0.002628	0.003419
9	2	0.002631	0.003432
9	3	0.002633	0.003434
10	0	0.002626	0.003465
10	1	0.002704	0.003456
10	2	0.002645	0.003492
10	3	0.002657	0.003475
11	0	0.002685	0.003483
11	1	0.002699	0.003485
11	2	0.002646	0.003506
11	3	0.002675	0.003485
12	0	0.002669	0.003543
12	1	0.002678	0.003503
12	2	0.002682	0.003539
12	3	0.002646	0.003532
13	0	0.002694	0.003516
13	1	0.002712	0.003516
13	2	0.002716	0.003535
13	3	0.002688	0.003534
14	0	0.002707	0.003572
14	1	0.002692	0.003578
14	2	0.002690	0.003568
14	3	0.002744	0.003554
15	0	0.002764	0.003579
15	1	0.002746	0.003570
15	2	0.002767	0.003569
15	3	0.002702	0.003575
16	0	0.003232	0.003570
16	1	0.003226	0.003580
16	2	0.003172	0.003583
16	3	0.003205	0.003586
17	0	0.003275	0.003565
17	1	0.003244	0.003606
17	2	0.003231	0.003593
17	3	0.003142	0.003587
18	0	0.003212	0.003596
18	1	0.003262	0.003577
18	2	0.003183	0.003618
18	3	0.003155	0.003599
19	0	0.003289	0.003598
19	1	0.003230	0.003590
19	2	0.003266	0.003640
19	3	0.003141	0.003618
20	0	0.003271	0.003713
20	1	0.003216	0.003621
20	2	0.003211	0.003642
20	3	0.003211	0.003709
21	0	0.003270	0.003726
21	1	0.003210	0.003644
21	2	0.003178	0.003655
21	3	0.003178	0.003741
22	0	0.003198	0.003729
22	1	0.003282	0.003659
22	2	0.003196	0.003668
22	3	0.003144	0.004250
23	0	0.003266	0.003782
23	1	0.003257	0.003748
23	2	0.003259	0.003767
23	3	0.003154	0.004361
24	0	0.003379	0.003710
24	1	0.003257	0.003781
24	2	0.003223	0.003805
24	3	0.003182	0.004398
25	0	0.003225	0.003758
25	1	0.003281	0.003802
25	2	0.003269	0.003856
25	3	0.003213	0.004571
26	0	0.003246	0.003775
26	1	0.003253	0.003810
26	2	0.003255	0.003901
26	3	0.003147	0.004439
27	0	0.003280	0.003794
27	1	0.003213	0.003821
27	2	0.003245	0.003842
27	3	0.003244	0.004539
28	0	0.003255	0.003759
28	1	0.003226	0.003858
28	2	0.003204	0.003811
28	3	0.003180	0.004536
29	0	0.003281	0.003821
29	1	0.003255	0.003881
29	2	0.003230	0.003839
29	3	0.003234	0.004597
30	0	0.003333	0.003817
30	1	0.003217	0.003878
30	2	0.003223	0.003845
30	3	0.003246	0.004577
31	0	0.003236	0.003829
31	1	0.003224	0.003913
31	2	0.003215	0.003854
31	3	0.003157	0.004583
32	0	0.003171	0.003844
32	1	0.002992	0.003867
32	2	0.003032	0.003861
32	3	0.003005	0.004443
33	0	0.003064	0.003867
33	1	0.003035	0.003916
33	2	0.003141	0.003882
33	3	0.003072	0.004644
34	0	0.003095	0.003874
34	1	0.003063	0.003910
34	2	0.003096	0.003895
34	3	0.003049	0.004613
35	0	0.003189	0.003872
35	1	0.003080	0.003933
35	2	0.003070	0.003902
35	3	0.003054	0.004674
36	0	0.003150	0.003812
36	1	0.003126	0.003920
36	2	0.003124	0.003878
36	3	0.003088	0.004628
37	0	0.003176	0.003893
37	1	0.003153	0.003936
37	2	0.003079	0.003918
37	3	0.003050	0.004695
38	0	0.003196	0.003906
38	1	0.003149	0.003893
38	2	0.003038	0.003885
38	3	0.003078	0.004675
39	0	0.003159	0.003884
39	1	0.003057	0.003941
39	2	0.003051	0.003915
39	3	0.003105	0.004701
40	0	0.003020	0.003870
40	1	0.003198	0.003905
40	2	0.002999	0.003799
40	3	0.002959	0.004676
41	0	0.003128	0.003893
41	1	0.003138	0.003912
41	2	0.003058	0.003931
41	3	0.002996	0.004696
42	0	0.003149	0.003898
42	1	0.003082	0.003937
42	2	0.003037	0.003804
42	3	0.002934	0.004707
43	0	0.003141	0.003904
43	1	0.003040	0.003936
43	2	0.003084	0.003947
43	3	0.003006	0.004705
44	0	0.003199	0.003917
44	1	0.003105	0.003943
44	2	0.003060	0.003938
44	3	0.003023	0.004533
45	0	0.003066	0.003928
45	1	0.003088	0.003936
45	2	0.003062	0.003950
45	3	0.003092	0.004733
46	0	0.003044	0.003942
46	1	0.003072	0.003943
46	2	0.003022	0.003942
46	3	0.003022	0.004700
47	0	0.003145	0.003919
47	1	0.003012	0.003949
47	2	0.003046	0.003962
47	3	0.003014	0.004705
48	0	0.003015	0.003891
48	1	0.003017	0.003959
48	2	0.002934	0.003948
48	3	0.002970	0.004738
49	0	0.003056	0.003896
49	1	0.003028	0.003953
49	2	0.003026	0.003953
49	3	0.003006	0.004701
50	0	0.003036	0.003919
50	1	0.003062	0.003962
50	2	0.003068	0.003966
50	3	0.002953	0.004719
51	0	0.003043	0.003920
51	1	0.003010	0.003992
51	2	0.003006	0.003964
51	3	0.002927	0.004723
52	0	0.003140	0.003897
52	1	0.003034	0.003935
52	2	0.003010	0.003941
52	3	0.002995	0.004716
53	0	0.003053	0.003931
53	1	0.003029	0.003967
53	2	0.002979	0.003959
53	3	0.003039	0.004722
54	0	0.003076	0.003932
54	1	0.002998	0.003975
54	2	0.002909	0.003950
54	3	0.002945	0.004776
55	0	0.003094	0.003937
55	1	0.003022	0.003884
55	2	0.002984	0.003973
55	3	0.002996	0.004768
56	0	0.003091	0.003908
56	1	0.003002	0.003977
56	2	0.003043	0.003965
56	3	0.002964	0.004588
57	0	0.003030	0.003946
57	1	0.003071	0.003978
57	2	0.002990	0.003975
57	3	0.002998	0.004766
58	0	0.003032	0.003952
58	1	0.003104	0.003975
58	2	0.002923	0.003887
58	3	0.002977	0.004724
59	0	0.003040	0.003959
59	1	0.003070	0.003966
59	2	0.003037	0.003989
59	3	0.002981	0.004755
60	0	0.003090	0.003925
60	1	0.002991	0.003984
60	2	0.003013	0.003988
60	3	0.003017	0.004599
61	0	0.003073	0.003940
61	1	0.003040	0.003969
61	2	0.003021	0.003997
61	3	0.002989	0.004748
62	0	0.003099	0.003965
62	1	0.003041	0.004002
62	2	0.002983	0.003978
62	3	0.003010	0.004753
63	0	0.003055	0.003971
63	1	0.003013	0.003982
63	2	0.003050	0.003975
63	3	0.002985	0.004753
64	0	0.002593	0.003857
64	1	0.002508	0.003921
64	2	0.002582	0.003995
64	3	0.002620	0.004840
65	0	0.002537	0.003847
65	1	0.002539	0.003907
65	2	0.002566	0.004007
65	3	0.002531	0.004632
66	0	0.002569	0.003983
66	1	0.002604	0.003901
66	2	0.002580	0.003882
66	3	0.002545	0.004781
67	0	0.002572	0.003987
67	1	0.002601	0.004010
67	2	0.002554	0.003895
67	3	0.002541	0.004613
68	0	0.002526	0.003921
68	1	0.002606	0.003853
68	2	0.002560	0.003889
68	3	0.002554	0.004616
69	0	0.002563	0.003851
69	1	0.002559	0.003893
69	2	0.002554	0.003877
69	3	0.002567	0.004790
70	0	0.002540	0.003859
70	1	0.002614	0.003900
70	2	0.002580	0.003900
70	3	0.002553	0.004800
71	0	0.002573	0.003870
71	1	0.002544	0.003898
71	2	0.002579	0.003879
71	3	0.002585	0.004803
72	0	0.002564	0.003948
72	1	0.002575	0.003900
72	2	0.002605	0.003896
72	3	0.002502	0.004636
73	0	0.002588	0.003863
73	1	0.002527	0.003899
73	2	0.002596	0.004008
73	3	0.002587	0.004828
74	0	0.002526	0.003907
74	1	0.002598	0.004024
74	2	0.002554	0.003909
74	3	0.002475	0.004637
75	0	0.002582	0.003872
75	1	0.002537	0.003918
75	2	0.002601	0.004017
75	3	0.002507	0.004657
76	0	0.002595	0.003920
76	1	0.002576	0.004008
76	2	0.002514	0.004003
76	3	0.002645	0.004767
77	0	0.002589	0.003871
77	1	0.002564	0.003885
77	2	0.002554	0.003898
77	3	0.002517	0.004628
78	0	0.002609	0.003866
78	1	0.002627	0.003896
78	2	0.002586	0.004009
78	3	0.002608	0.004807
79	0	0.002585	0.003880
79	1	0.002625	0.003968
79	2	0.002544	0.004008
79	3	0.002619	0.004819
80	0	0.003456	0.003941
80	1	0.003531	0.004012
80	2	0.003655	0.004019
80	3	0.003661	0.004817
81	0	0.003630	0.003870
81	1	0.003783	0.004018
81	2	0.003561	0.004021
81	3	0.003742	0.004802
82	0	0.003396	0.003893
82	1	0.003637	0.004016
82	2	0.003685	0.004024
82	3	0.003489	0.004639
83	0	0.003582	0.003990
83	1	0.003444	0.004014
83	2	0.003545	0.003990
83	3	0.003686	0.004797
84	0	0.003646	0.003967
84	1	0.003551	0.004001
84	2	0.003445	0.004020
84	3	0.003415	0.004651
85	0	0.003542	0.004000
85	1	0.003367	0.004028
85	2	0.003354	0.004000
85	3	0.003603	0.004797
86	0	0.003539	0.003979
86	1	0.003523	0.004004
86	2	0.003572	0.004015
86	3	0.003430	0.004654
87	0	0.003567	0.003987
87	1	0.003556	0.004022
87	2	0.003605	0.004008
87	3	0.003492	0.004789
88	0	0.003499	0.003894
88	1	0.003442	0.003919
88	2	0.003460	0.004007
88	3	0.003443	0.004646
89	0	0.003669	0.003995
89	1	0.003594	0.004027
89	2	0.003508	0.003922
89	3	0.003569	0.004794
90	0	0.003540	0.003969
90	1	0.003566	0.004009
90	2	0.003478	0.003899
90	3	0.003526	0.004810
91	0	0.003626	0.004021
91	1	0.003453	0.003934
91	2	0.003419	0.003912
91	3	0.003651	0.004818
92	0	0.003745	0.003984
92	1	0.003702	0.004013
92	2	0.003766	0.004022
92	3	0.003736	0.004808
93	0	0.003487	0.003983
93	1	0.003699	0.004027
93	2	0.003793	0.004000
93	3	0.003537	0.004795
94	0	0.003606	0.003958
94	1	0.003510	0.004007
94	2	0.003437	0.003889
94	3	0.003546	0.004815
95	0	0.003487	0.003877
95	1	0.003402	0.003937
95	2	0.003442	0.003900
95	3	0.003364	0.004651
96	0	0.002982	0.003986
96	1	0.003105	0.003907
96	2	0.003221	0.004018
96	3	0.003093	0.004832
97	0	0.003206	0.004011
97	1	0.003217	0.004033
97	2	0.003216	0.003894
97	3	0.003178	0.004819
98	0	0.003044	0.003867
98	1	0.003233	0.003887
98	2	0.003095	0.004023
98	3	0.002991	0.004667
99	0	0.003042	0.003987
99	1	0.002966	0.003937
99	2	0.003030	0.003908
99	3	0.003044	0.004849
100	0	0.003212	0.003899
100	1	0.003214	0.004019
100	2	0.003220	0.004013
100	3	0.003202	0.004835
101	0	0.003197	0.004006
101	1	0.003074	0.003920
101	2	0.003067	0.003908
101	3	0.003001	0.004644
102	0	0.003118	0.003863
102	1	0.003159	0.003901
102	2	0.002988	0.003916
102	3	0.002995	0.004663
103	0	0.002969	0.003887
103	1	0.003153	0.004021
103	2	0.003048	0.003899
103	3	0.003091	0.004803
104	0	0.003134	0.003981
104	1	0.003193	0.003905
104	2	0.003085	0.003898
104	3	0.003117	0.004648
105	0	0.003144	0.003868
105	1	0.003038	0.003913
105	2	0.003154	0.004035
105	3	0.003122	0.004838
106	0	0.003157	0.003970
106	1	0.003137	0.003874
106	2	0.003223	0.004021
106	3	0.003074	0.004664
107	0	0.003104	0.003958
107	1	0.003108	0.003940
107	2	0.002999	0.003899
107	3	0.003262	0.004854
108	0	0.003124	0.003908
108	1	0.003206	0.003899
108	2	0.003298	0.003886
108	3	0.003233	0.004639
109	0	0.003192	0.003865
109	1	0.003331	0.004037
109	2	0.003160	0.003900
109	3	0.003349	0.004849
110	0	0.003120	0.003880
110	1	0.003361	0.004054
110	2	0.003033	0.004032
110	3	0.003239	0.004856
111	0	0.003154	0.003873
111	1	0.003245	0.003898
111	2	0.003015	0.004026
111	3	0.003032	0.004694
112	0	0.003751	0.003927
112	1	0.003580	0.003932
112	2	0.003761	0.003919
112	3	0.003763	0.004673
113	0	0.003762	0.003883
113	1	0.003825	0.004043
113	2	0.003917	0.004018
113	3	0.004107	0.004673
114	0	0.003801	0.003884
114	1	0.003967	0.004031
114	2	0.003913	0.003908
114	3	0.003905	0.004684
115	0	0.003888	0.003886
115	1	0.003847	0.003927
115	2	0.003969	0.004034
115	3	0.003942	0.004674
116	0	0.003956	0.003976
116	1	0.004005	0.004051
116	2	0.003917	0.003904
116	3	0.003894	0.004685
117	0	0.003986	0.004004
117	1	0.003965	0.003924
117	2	0.004011	0.004026
117	3	0.003995	0.004689
118	0	0.003867	0.003891
118	1	0.003902	0.003892
118	2	0.003919	0.004037
118	3	0.003889	0.004696
119	0	0.003982	0.004016
119	1	0.003915	0.003908
119	2	0.003907	0.003916
119	3	0.003906	0.004697
120	0	0.003966	0.003997
120	1	0.004015	0.003984
120	2	0.004015	0.003914
120	3	0.003905	0.004679
121	0	0.003882	0.003912
121	1	0.003985	0.004057
121	2	0.003955	0.003911
121	3	0.003948	0.004871
122	0	0.003933	0.003893
122	1	0.004037	0.004016
122	2	0.003974	0.003913
122	3	0.004095	0.004861
123	0	0.004115	0.004020
123	1	0.004022	0.004042
123	2	0.004146	0.004047
123	3	0.004072	0.004894
124	0	0.003916	0.004009
124	1	0.004083	0.004057
124	2	0.004060	0.004051
124	3	0.003899	0.004683
125	0	0.003945	0.004012
125	1	0.003932	0.003939
125	2	0.004195	0.004048
125	3	0.004072	0.004862
126	0	0.004032	0.003896
126	1	0.003986	0.003912
126	2	0.003857	0.003930
126	3	0.004024	0.004893
127	0	0.003919	0.003916
127	1	0.003897	0.003935
127	2	0.003899	0.003937
127	3	0.003880	0.004706
